user_id,book_idx,rating
605,23,4
2102,107,3
4920,7494,4
2267,80,3
114,12,3
606,380,3
1328,657,3
4388,914,5
1893,220,3
257,778,5
1851,156,4
2701,305,5
1948,6373,4
1336,789,4
2912,7747,3
3610,2645,4
2088,244,4
3542,161,3
402,3091,4
4205,397,4
187,344,4
3316,4596,5
4399,632,5
2537,2074,3
3532,2251,3
3492,99,4
4373,3413,5
2769,7391,5
750,794,3
2035,545,5
974,1204,5
3665,3001,3
256,838,3
3243,17,3
839,170,2
2527,23,5
451,7926,1
4638,1247,4
1888,267,4
703,80,3
31,31,3
403,1380,4
3916,2,5
3713,5068,4
1052,1221,5
549,6054,3
1890,6546,4
1932,1279,3
3509,3026,3
3028,1497,5
3920,1602,5
1217,4189,3
331,401,4
3381,4993,4
2409,7786,4
3043,5913,5
3015,1922,3
3719,7769,4
3394,3561,5
5046,2251,5
2787,750,3
1650,17,5
2430,31,4
4528,3155,4
3903,594,3
3054,5854,5
2747,517,5
4621,25,4
4676,608,5
3828,8513,2
1476,3836,3
1886,74,4
1175,338,3
4660,70,3
1927,160,3
544,1083,2
4587,280,3
3074,275,2
3747,1013,5
3290,4430,4
4797,4,2
2952,271,4
234,1216,4
2122,42,1
870,7885,3
4581,65,5
4843,99,4
3369,370,4
3799,4237,3
3250,1388,5
3519,9800,3
4078,6567,3
226,1298,4
1515,2086,2
2157,3,5
2619,5944,3
3027,296,4
1782,4583,4
4396,2192,2
2102,570,4
1175,352,5
791,112,2
1751,2793,4
3168,659,2
2800,244,4
3263,483,3
2645,3285,1
4920,1741,3
2811,1965,5
4540,3619,5
1522,128,4
3345,6,3
4782,2095,4
4463,99,5
1235,4084,5
1103,936,3
2034,9177,4
1070,67,3
703,435,5
1937,25,4
4791,247,5
3311,75,4
2154,1118,3
3535,144,3
3075,246,5
2348,3108,3
1834,2081,5
79,569,2
3774,952,5
1172,5476,4
968,372,3
3567,7331,5
1430,8804,3
190,25,4
3242,2301,1
4941,129,3
574,819,4
4152,57,4
978,498,3
1422,3001,3
778,374,5
1193,415,4
3258,7747,3
5123,1380,4
383,454,5
3233,4428,4
3129,832,3
4503,2197,4
3671,1180,2
1677,1056,3
1947,31,3
137,4,2
1940,13,4
2537,4344,3
1403,781,3
4803,172,5
2862,157,4
1971,34,4
4549,6592,2
4997,28,4
3015,1078,4
4700,229,3
4877,108,5
543,4514,3
3212,3046,4
3948,6993,3
446,270,4
4665,933,5
2371,3836,4
2810,954,3
2497,636,4
4885,2785,3
690,8502,4
1914,71,3
3444,7371,2
2598,960,4
1725,5476,3
1500,1841,3
1510,3675,3
284,83,5
706,882,4
517,1073,5
3935,212,4
2291,80,4
1075,1430,4
3741,1047,4
4289,83,5
3711,416,4
1366,321,5
1872,3673,4
2981,1287,4
4555,1597,4
1104,2192,3
2124,3170,5
4074,3386,4
4880,303,4
91,572,2
3106,1572,2
957,478,3
610,372,3
2913,5935,5
2951,89,3
4687,83,4
2224,886,4
1695,572,2
2351,1132,3
283,86,4
623,183,5
3328,183,4
4426,3032,4
627,954,4
957,210,3
2737,735,5
3726,1318,5
689,3476,2
1877,179,5
2792,665,4
3738,419,2
2184,595,3
982,349,4
806,283,2
1366,483,4
3310,1680,2
4711,25,5
2254,69,2
1571,5145,4
448,4,4
4815,180,5
2782,8829,3
628,5780,4
1541,3492,3
1381,4814,4
3916,1036,5
3038,4547,3
3756,5300,5
3935,2690,5
1619,1254,3
2469,416,2
2705,231,2
158,64,3
3363,1973,4
3434,9809,4
4444,8,3
3502,2820,4
1462,776,3
950,1491,4
4551,1572,5
4876,467,5
3567,28,4
3955,4,4
2955,91,4
2424,659,4
2734,71,4
547,884,4
1947,26,4
4265,491,4
3129,1036,4
2990,1361,3
3316,3363,4
1711,511,5
632,12,5
340,3085,4
550,1842,4
2464,3712,5
1366,9113,3
3365,7378,5
4984,394,4
330,1153,4
3088,464,4
1296,77,3
603,5325,5
3053,101,5
3328,559,4
951,2423,4
2502,2551,1
2149,838,4
1681,594,4
4,244,5
4108,12,4
2617,2027,4
2396,1568,3
1851,4,3
4314,9024,3
2085,160,2
239,2192,2
1698,91,5
1447,1852,4
2269,5273,3
1634,1237,4
4040,372,2
3110,31,4
301,1419,4
4420,159,2
2766,23,4
425,61,5
2326,106,3
4628,1570,1
2619,6589,5
155,528,2
2732,2596,3
5134,3599,3
1825,1310,3
3724,9,5
2853,620,4
2752,161,4
1474,52,3
3246,1451,3
3471,1014,5
237,93,4
3098,246,2
983,6515,4
3510,42,4
4861,35,5
982,161,4
2688,5590,5
1311,1592,4
2996,2238,5
5141,4591,3
2117,85,4
3360,560,5
4793,3791,5
2383,6273,3
3903,17,5
469,5345,5
740,2709,3
3364,1937,5
3544,1166,5
936,1,3
4413,231,5
2662,2603,4
347,7783,2
1526,2014,3
124,229,3
2384,3373,5
2737,673,2
3300,22,3
3805,45,4
3113,3204,4
1805,985,2
1437,464,3
4326,467,3
4363,62,3
3433,876,2
3888,2461,4
167,2930,4
3115,20,5
86,8455,2
2225,1031,4
608,270,5
1290,39,4
116,263,5
4662,1260,5
4401,24,3
1270,762,3
1089,455,5
3157,9767,5
1703,229,4
3004,5935,3
2331,372,3
423,4,3
3184,1497,4
2920,7213,5
2724,22,4
2139,783,3
2337,26,5
1845,3535,3
1415,5667,4
1346,569,4
3508,5159,4
4289,330,4
4776,4536,4
1246,1954,5
4568,787,4
2178,283,4
3132,4905,3
3671,53,4
1510,898,4
31,495,4
3999,478,4
1811,6694,4
2825,5231,5
638,1152,2
1734,3519,5
3847,425,5
1069,130,4
3679,157,3
810,49,5
1701,8801,4
516,913,4
4764,12,3
1826,482,3
2125,636,5
2398,21,4
4838,2619,3
3535,621,4
187,7,5
2276,473,5
3329,167,5
1838,198,4
1160,515,5
2184,235,3
4999,99,5
3844,22,5
773,2022,5
682,7720,2
2491,6522,4
759,24,5
1612,529,3
2716,1195,4
2934,157,4
1400,1279,5
5068,45,4
4613,3779,3
2337,1087,3
3129,42,3
462,1922,4
177,121,4
175,3209,5
4087,4583,4
4303,7294,3
70,1662,2
4622,47,4
947,772,3
1840,10,5
4456,1986,3
3684,3608,3
4226,63,5
2707,569,4
2000,101,4
112,2187,4
335,208,4
2430,161,2
1926,8,5
647,21,2
4085,115,3
1259,4941,5
1166,32,2
2019,64,4
3192,1909,4
3444,762,4
905,229,5
3574,1177,2
1354,9512,3
1417,4442,4
3872,272,5
1465,232,3
4132,2061,5
973,58,3
1005,3870,3
4529,1960,4
5114,17,3
1897,176,5
2292,8151,5
3921,12,5
1160,27,5
184,5023,4
4488,9,4
3028,1632,5
1744,3547,4
4047,1420,2
3625,2108,3
2258,426,4
3263,626,4
920,2026,4
3076,1054,5
3407,1968,4
3240,471,5
1890,1209,5
1005,708,5
3884,1122,5
4681,10,5
2276,5656,5
2542,154,4
810,5947,3
4847,5878,5
1476,286,4
1612,634,4
4885,5114,5
1690,2053,4
1790,6401,4
1180,102,5
237,482,3
819,555,5
4408,20,5
2018,1235,3
2635,343,4
100,5729,4
1740,119,3
1810,9132,4
2112,4583,4
116,2974,5
3826,1640,3
3158,2553,5
2322,23,4
1055,180,5
3929,484,5
3056,81,3
4498,89,2
3084,854,5
4283,1600,2
1346,7,4
3049,193,2
3826,713,3
2283,203,2
789,67,4
3682,419,4
3889,4481,2
3265,320,4
3055,2925,4
4779,2873,5
4695,7511,2
352,2811,5
2928,6529,5
3076,316,4
1788,5772,4
2504,12,5
4606,320,2
1271,9945,5
2220,20,4
3081,5071,3
4561,1969,4
451,3829,4
870,1104,4
2365,166,3
399,742,2
493,51,3
2035,764,5
5114,494,4
2530,8106,4
4611,1930,5
1003,1195,3
361,4041,4
112,343,4
1581,5459,3
599,240,5
3545,128,5
5086,17,5
3891,2632,3
1720,88,5
2675,325,5
1304,9110,5
3222,8702,4
1040,1796,5
925,3075,2
74,6305,3
2583,519,4
1846,62,3
896,264,5
1020,1101,2
2279,22,4
3982,456,4
3825,4331,5
2549,785,5
2699,689,2
3606,9723,5
58,628,2
3539,1685,5
237,211,2
4419,2962,5
2229,3411,4
4050,3137,2
5015,682,5
3402,124,4
1146,460,3
1076,27,3
1347,17,3
299,179,5
5143,23,5
4639,9904,4
1525,49,5
558,491,3
3881,322,3
533,4107,5
3610,8048,3
4115,322,4
5096,4430,3
2311,39,4
3221,4,3
1545,57,3
3055,2936,4
3802,342,3
3158,160,4
4679,2313,4
4791,89,5
2875,115,4
239,1796,4
2819,37,5
473,1841,3
4784,12,5
3447,4527,3
4540,5422,4
4764,3,5
247,947,4
247,5884,4
3820,394,3
3212,1221,3
2736,13,4
1871,13,4
2398,3996,2
1900,180,5
1942,62,3
2674,7326,4
4105,951,3
809,2154,3
1455,5242,3
239,377,4
2577,8470,2
3367,164,3
1110,78,4
3471,2543,5
3080,1767,4
1810,4250,4
4265,224,3
2316,785,4
2464,4094,5
5169,12,5
3259,3569,2
2045,288,4
1343,3642,3
3476,2183,5
4476,336,5
3354,147,4
3721,2298,3
803,9742,4
954,611,3
5147,206,5
2569,160,5
3638,460,4
2853,1282,4
2543,3207,4
2803,27,4
3375,4084,3
2661,346,4
2642,757,5
5078,2273,4
3807,1762,4
1460,2295,2
2598,482,4
243,2171,2
4384,129,4
2767,5096,4
4045,2753,4
296,4,3
2674,477,4
506,522,5
3251,892,5
2854,489,5
793,190,3
3280,864,5
1357,2740,5
571,115,4
3030,188,5
4327,13,4
1013,1410,5
3504,2920,5
2460,776,5
4257,26,5
3671,160,5
3246,615,4
3074,8415,5
850,556,4
580,6298,3
1541,22,4
999,3496,5
3243,1364,4
124,18,4
4466,915,3
3521,985,4
2259,838,3
1860,593,4
703,942,5
5061,12,5
2407,3450,5
3022,1070,4
814,74,3
2710,180,3
1696,1078,2
1361,5808,2
3393,1086,5
1710,159,1
4329,3345,3
5010,5910,4
2748,91,4
4480,1517,3
2001,544,5
2359,6103,3
4917,79,4
1889,924,3
2275,14,4
3846,149,4
3311,942,2
2258,128,4
5057,8053,3
1514,6589,5
4372,6,5
3469,4682,4
136,404,4
1304,1141,4
428,2144,3
4547,64,4
3807,21,4
4289,479,4
1542,343,4
744,423,5
1583,386,5
774,21,5
3143,8470,3
5246,161,2
4727,1264,3
2868,7013,5
4656,374,3
4511,7400,5
78,54,2
2646,267,2
3846,320,5
3237,112,4
1076,20,3
1788,25,4
5029,1801,4
473,1300,1
2247,493,3
3603,93,2
2156,20,4
3628,75,5
1132,4847,5
953,1563,2
2466,161,5
2001,5006,3
3147,4880,5
2274,951,5
2716,8,2
961,47,5
1209,5507,4
3573,49,5
2291,32,4
3377,28,3
765,3702,5
1764,1621,5
2247,81,4
1731,2003,3
757,8198,3
2059,493,4
5209,170,3
2737,244,4
4929,717,2
4752,59,3
1013,1536,4
1399,1676,4
1579,6555,5
715,1644,2
530,4368,3
2751,228,5
3461,4166,5
289,314,5
740,1245,5
1343,161,3
557,6447,4
2847,6,4
3908,42,2
1180,410,4
1209,1962,2
3092,114,5
1175,31,4
1857,7092,4
3023,1372,4
2275,1205,3
4498,390,4
504,8,3
745,117,4
2633,199,5
5238,936,5
1109,190,5
927,1425,3
875,8584,4
3043,59,5
3123,159,2
2974,2901,3
78,2044,4
1422,452,1
3301,3,4
2172,160,5
3784,203,3
4612,9333,4
2038,20,5
4656,4237,4
994,264,5
2182,497,5
5078,4484,3
1438,25,4
1461,952,5
5015,551,5
3490,80,5
4045,8551,4
1468,224,5
2048,17,4
3626,1406,2
2186,455,4
485,556,5
3912,56,4
2913,92,4
5113,23,5
4098,6211,4
562,6486,5
929,1675,5
1138,47,3
177,224,4
2506,2287,4
1642,342,5
1461,2822,4
4404,7,4
425,3413,4
4210,361,3
3791,1794,3
1614,179,4
3910,125,4
4803,58,5
4200,24,3
1225,475,5
971,4887,3
2253,114,2
3666,44,3
2843,513,4
3793,269,4
4337,27,1
4211,963,4
981,17,4
642,2737,3
177,170,4
168,478,4
606,1298,2
4359,2,3
1884,2171,4
594,559,4
3047,415,3
1010,31,1
3346,2023,4
930,4347,2
2761,352,4
3847,781,3
1044,32,5
114,124,5
3840,613,5
1281,79,5
2963,1706,3
4592,1298,5
796,1520,4
796,180,4
3125,6,4
3507,2418,3
774,1180,4
1779,83,4
3024,776,5
4671,247,4
1794,283,5
4067,3596,4
2398,620,4
1449,27,4
3331,1954,4
835,27,3
1102,619,5
3280,942,3
3647,2759,5
510,707,3
1217,2558,3
1629,8464,5
977,3,5
1149,3671,4
1969,386,5
2415,17,4
1089,4219,3
4175,3150,3
1424,2187,3
1571,1583,4
5085,1,5
957,2225,4
2508,757,4
2644,1717,4
3280,121,5
3251,2607,3
815,4043,4
2754,4156,5
3321,156,3
4917,2737,5
3825,818,4
3130,7865,4
1581,159,3
3598,8,4
2497,2913,5
4067,23,5
3064,685,4
2639,237,3
2539,107,4
3845,309,3
1096,8665,3
2974,1105,4
3086,54,4
4468,662,5
1321,101,5
4098,54,1
2261,502,4
3412,25,4
3594,242,5
2451,4130,3
2485,3855,3
1049,101,5
4273,36,4
603,31,4
1350,404,3
2061,1663,4
3768,742,4
683,2192,2
5046,9531,5
4986,2858,4
4870,740,2
4418,367,4
1713,657,5
2646,9664,3
126,2614,4
4185,8541,5
2825,2746,4
3027,204,5
1701,4454,5
3892,13,3
2957,494,4
4049,385,5
126,1116,3
3126,1,4
1611,470,3
2322,32,4
361,3339,3
4171,729,4
879,116,4
1528,1738,3
473,1732,2
4700,915,3
2322,4607,5
3190,1935,4
4204,9351,3
2548,1277,4
2058,441,4
1800,5006,2
4528,2234,4
58,4067,4
1595,130,2
4990,7470,4
106,212,2
5099,61,5
2275,75,3
4302,3373,3
3857,421,5
2671,985,2
3075,595,4
2075,204,5
1444,35,4
1804,22,4
1175,128,4
774,1225,4
2295,368,5
4337,6639,4
146,177,5
4781,26,5
3340,7959,4
237,20,4
4614,1413,3
624,660,5
2507,515,5
3857,3,5
3472,82,4
4029,8,1
4083,23,3
248,65,4
716,25,3
3792,81,4
4953,4039,4
59,940,3
1555,1101,4
2599,4,5
2281,7265,5
385,6869,3
1037,886,4
2026,827,5
1270,6790,4
4386,3099,5
1554,153,3
4847,8977,4
4691,242,5
3086,23,5
1042,1390,4
3779,527,4
4680,23,5
2309,541,4
1851,985,2
3161,71,4
4480,792,5
1884,1055,3
957,275,5
2448,1921,4
647,237,4
1450,3652,3
4606,2278,4
3591,2469,5
1897,2366,3
1456,49,4
578,441,5
3603,22,5
756,484,4
1969,2096,4
866,7489,2
4033,1431,5
2157,99,4
2037,4581,1
2260,93,5
4585,204,5
2740,10,4
981,61,5
475,569,3
2615,185,4
746,3612,4
2647,4560,5
1476,177,2
3596,8855,3
3996,5121,3
1175,4536,4
3408,1591,4
2542,734,3
3190,539,4
875,20,5
4342,798,5
2334,291,5
2595,4937,4
3254,1422,3
2707,703,5
4927,1167,4
3015,6635,4
1597,1747,3
3082,1264,5
2704,968,4
1695,574,3
778,7371,3
3064,25,4
295,902,3
5205,4137,5
2617,390,5
4630,1213,2
3080,193,2
1555,6499,2
3415,114,5
1550,42,4
3566,1500,4
4452,1231,5
2890,3062,4
226,1101,1
3935,1013,4
3310,36,4
3077,1150,4
2074,1572,3
2884,67,3
2045,1643,5
3766,61,3
4357,1216,3
406,1604,5
3409,3399,4
452,1316,3
1609,998,5
1459,556,2
3115,291,3
1845,4239,3
1211,1310,5
4729,4,4
2261,397,4
2868,2108,5
3262,2327,4
2547,5423,3
595,4355,4
3774,907,3
2427,2382,4
249,177,4
4909,460,5
34,652,4
4689,115,5
4285,7513,5
2809,1508,5
4362,321,4
2361,110,3
853,185,3
3996,247,3
2100,27,4
4906,22,3
2619,70,5
2466,44,4
2951,386,3
3872,310,5
2756,467,4
2045,515,4
1935,1143,3
940,93,1
1510,309,3
2525,717,3
1537,1936,4
3601,603,4
4185,7040,5
3935,663,4
304,310,4
1927,7259,3
994,1871,3
628,10,5
1478,2044,4
247,530,3
349,18,5
2429,91,4
2415,389,4
2145,918,3
3705,6,4
2600,91,4
1762,1,4
4089,9707,3
657,17,4
3628,8194,3
3252,6292,2
2692,116,5
636,600,5
702,34,1
1257,659,3
1309,7990,3
628,5757,5
2587,26,3
5202,7,4
4378,1272,3
3216,1882,4
791,1868,4
439,7276,3
3719,2913,4
1146,482,3
3306,12,5
4954,13,5
2643,120,5
812,423,5
3049,286,2
1453,28,5
4544,21,3
2229,1238,4
1247,100,5
3747,3794,5
4463,1317,4
3367,4370,3
1458,9,4
4,781,3
1377,576,5
3566,8,5
1347,22,2
2853,23,5
1323,4315,4
2481,84,5
3026,866,4
879,645,3
3758,1248,4
370,4812,3
2276,190,5
4577,5813,5
4700,2187,3
563,1390,5
4460,3611,4
5009,1959,3
1493,6587,4
3227,1311,2
4965,500,3
4953,2353,4
3624,1183,4
1353,412,3
2635,232,4
151,277,5
2707,309,4
4926,5808,4
25,396,5
4846,232,4
4132,2149,4
2644,3978,4
2571,3559,4
2410,54,4
2018,7,5
3735,363,4
2260,66,3
2157,227,5
2233,17,5
3798,910,4
3543,112,4
2506,3599,3
3717,611,3
1951,8901,4
2466,349,3
3412,49,5
3356,6890,5
3171,159,5
1131,762,4
202,759,5
